Image ID (name)	Predicted Label
truck		truck
dog		dog
truck		truck
bird		dog
car		car
horse		horse
deer		deer
deer		deer
plane		plane
dog		cat
horse		deer
car		car
dog		dog
deer		deer
plane		bird
ship		ship
deer		deer
truck		truck
ship		ship
horse		horse
ship		ship
deer		deer
bird		horse
cat		cat
deer		deer
plane		plane
dog		dog
deer		deer
car		car
ship		plane
bird		cat
dog		horse
deer		deer
dog		frog
bird		bird
dog		dog
cat		cat
horse		horse
truck		truck
horse		deer
car		car
deer		deer
car		truck
cat		car
car		car
deer		deer
dog		deer
dog		dog
car		ship
horse		horse
car		car
cat		deer
plane		plane
car		truck
bird		bird
dog		dog
horse		horse
plane		plane
frog		frog
cat		cat
dog		dog
horse		horse
dog		dog
dog		dog
ship		ship
truck		truck
deer		bird
frog		frog
cat		cat
frog		frog
frog		frog
ship		ship
bird		cat
frog		frog
deer		deer
ship		ship
deer		deer
car		car
cat		dog
car		truck
bird		bird
cat		dog
cat		cat
plane		plane
car		car
frog		frog
deer		bird
bird		bird
ship		ship
bird		deer
deer		deer
cat		cat
car		car
deer		deer
deer		deer
deer		deer
deer		deer
car		car
dog		dog
dog		dog
horse		dog
frog		frog
dog		dog
deer		deer
dog		dog
frog		frog
dog		dog
frog		frog
bird		dog
deer		frog
horse		horse
horse		horse
deer		frog
frog		frog
dog		cat
plane		plane
bird		bird
cat		cat
truck		truck
bird		car
cat		cat
ship		ship
plane		plane
horse		horse
plane		plane
frog		frog
ship		ship
car		car
bird		horse
ship		ship
truck		truck
car		car
dog		dog
deer		deer
bird		bird
cat		cat
dog		dog
dog		dog
cat		ship
frog		frog
dog		dog
plane		plane
cat		cat
bird		bird
car		car
cat		cat
cat		cat
horse		horse
horse		horse
deer		deer
truck		truck
deer		deer
cat		dog
truck		truck
dog		dog
car		car
horse		horse
frog		frog
frog		frog
deer		deer
ship		ship
dog		deer
car		car
bird		bird
ship		plane
deer		frog
dog		cat
cat		cat
cat		cat
cat		cat
plane		plane
deer		deer
ship		ship
horse		horse
horse		bird
truck		truck
deer		bird
ship		ship
deer		deer
dog		deer
truck		truck
car		car
ship		plane
cat		cat
car		cat
cat		cat
ship		ship
plane		plane
cat		cat
dog		dog
deer		cat
frog		cat
truck		truck
bird		bird
horse		horse
bird		bird
plane		plane
dog		cat
bird		bird
truck		truck
horse		horse
dog		dog
plane		plane
horse		horse
plane		ship
cat		cat
dog		dog
dog		cat
cat		cat
ship		ship
horse		horse
horse		cat
truck		car
frog		frog
dog		cat
ship		plane
truck		truck
plane		frog
car		car
truck		car
deer		deer
plane		horse
plane		plane
car		truck
horse		horse
bird		bird
bird		dog
ship		ship
dog		dog
truck		truck
ship		ship
bird		bird
ship		ship
plane		plane
frog		frog
frog		frog
ship		ship
frog		frog
truck		truck
frog		cat
car		car
car		car
dog		dog
cat		dog
dog		cat
plane		plane
horse		horse
frog		frog
car		car
deer		deer
deer		frog
car		car
car		car
ship		ship
car		car
car		car
bird		bird
cat		cat
deer		deer
truck		truck
truck		truck
dog		dog
bird		bird
horse		horse
cat		deer
cat		dog
frog		cat
truck		truck
frog		frog
truck		truck
ship		ship
ship		ship
frog		frog
horse		dog
deer		deer
horse		dog
bird		bird
cat		car
ship		ship
plane		plane
truck		truck
plane		truck
horse		horse
ship		ship
car		car
bird		dog
cat		deer
bird		ship
deer		deer
bird		bird
truck		truck
plane		plane
cat		truck
ship		ship
truck		truck
frog		deer
dog		dog
dog		dog
bird		bird
deer		cat
car		car
plane		plane
frog		frog
car		car
ship		car
deer		deer
dog		dog
dog		dog
dog		dog
plane		plane
ship		ship
truck		truck
plane		plane
dog		horse
horse		horse
truck		truck
frog		frog
cat		dog
deer		deer
frog		dog
deer		horse
truck		car
horse		dog
car		car
bird		cat
dog		dog
bird		bird
ship		car
plane		plane
bird		bird
bird		ship
truck		truck
ship		ship
car		car
truck		truck
horse		horse
horse		horse
cat		frog
car		car
deer		deer
car		car
car		car
cat		cat
ship		ship
ship		ship
car		car
truck		car
cat		cat
ship		plane
truck		truck
dog		cat
car		car
car		car
frog		frog
bird		horse
horse		horse
bird		frog
frog		frog
bird		deer
frog		frog
truck		truck
frog		frog
plane		plane
car		car
cat		dog
truck		truck
cat		cat
ship		ship
ship		car
ship		ship
bird		frog
truck		truck
car		car
bird		cat
frog		frog
plane		plane
dog		cat
plane		dog
horse		dog
horse		horse
horse		horse
truck		truck
deer		deer
dog		dog
plane		plane
bird		bird
cat		cat
dog		dog
dog		dog
ship		ship
truck		truck
car		car
bird		deer
horse		horse
car		car
cat		cat
deer		cat
frog		frog
truck		truck
car		car
plane		horse
horse		horse
car		car
truck		truck
dog		dog
ship		ship
car		ship
truck		truck
truck		truck
horse		horse
truck		truck
ship		truck
cat		dog
plane		plane
bird		bird
frog		frog
plane		truck
bird		bird
bird		bird
deer		deer
plane		plane
ship		ship
deer		deer
ship		ship
car		car
bird		dog
horse		horse
bird		bird
horse		deer
truck		truck
dog		dog
bird		bird
bird		bird
truck		truck
bird		deer
frog		frog
dog		dog
horse		deer
bird		bird
dog		cat
frog		frog
dog		dog
car		car
ship		dog
bird		bird
frog		frog
ship		ship
frog		frog
cat		dog
plane		plane
ship		ship
plane		plane
plane		bird
truck		plane
truck		dog
frog		bird
ship		ship
plane		plane
frog		frog
frog		frog
plane		plane
horse		horse
truck		truck
ship		ship
plane		plane
dog		dog
plane		plane
truck		truck
frog		frog
plane		plane
deer		deer
horse		horse
car		car
horse		horse
ship		ship
ship		ship
bird		deer
cat		cat
truck		truck
frog		frog
dog		dog
dog		dog
cat		cat
car		car
dog		dog
cat		cat
plane		plane
bird		bird
dog		dog
bird		bird
horse		frog
cat		frog
ship		ship
deer		deer
deer		deer
frog		frog
car		car
truck		truck
deer		deer
car		car
horse		horse
plane		plane
car		car
deer		cat
cat		cat
plane		plane
bird		bird
truck		truck
deer		deer
dog		dog
plane		plane
cat		cat
deer		ship
horse		dog
bird		plane
cat		cat
plane		plane
car		car
cat		frog
horse		deer
truck		truck
truck		truck
plane		plane
horse		horse
dog		dog
frog		frog
horse		horse
car		car
bird		bird
bird		cat
horse		horse
deer		bird
frog		frog
ship		ship
deer		frog
truck		truck
ship		ship
deer		horse
truck		truck
bird		plane
cat		cat
deer		deer
plane		plane
bird		bird
dog		dog
frog		frog
plane		frog
dog		dog
cat		truck
dog		dog
ship		ship
cat		cat
horse		deer
deer		bird
truck		truck
dog		dog
frog		frog
cat		cat
ship		plane
frog		frog
truck		truck
ship		ship
dog		frog
dog		plane
ship		ship
cat		frog
dog		dog
truck		truck
plane		plane
deer		deer
bird		dog
plane		plane
dog		dog
truck		truck
truck		truck
cat		cat
ship		ship
plane		deer
frog		frog
plane		plane
bird		bird
cat		plane
horse		horse
plane		ship
plane		cat
frog		frog
truck		truck
car		car
dog		dog
bird		plane
bird		frog
horse		horse
truck		truck
cat		cat
truck		car
cat		dog
dog		dog
bird		bird
bird		car
bird		bird
ship		ship
ship		ship
dog		dog
plane		plane
plane		plane
horse		horse
plane		plane
cat		dog
car		car
frog		cat
dog		dog
plane		ship
truck		truck
bird		bird
frog		frog
horse		deer
deer		bird
bird		plane
plane		plane
plane		plane
dog		horse
cat		deer
cat		cat
bird		bird
frog		frog
deer		cat
bird		bird
horse		horse
ship		ship
plane		bird
car		car
plane		plane
car		car
cat		dog
frog		frog
deer		deer
ship		ship
plane		plane
frog		frog
plane		plane
truck		truck
car		car
frog		frog
bird		deer
car		car
plane		plane
car		car
cat		cat
plane		plane
cat		deer
horse		horse
truck		truck
truck		car
cat		cat
horse		horse
dog		dog
horse		horse
car		car
frog		cat
frog		frog
car		truck
car		car
car		car
deer		deer
deer		frog
bird		bird
car		car
horse		horse
plane		plane
car		car
bird		bird
car		dog
car		car
cat		cat
bird		deer
frog		frog
truck		truck
car		ship
cat		dog
bird		bird
plane		plane
ship		car
horse		horse
cat		dog
deer		plane
frog		frog
deer		deer
frog		frog
truck		truck
deer		horse
ship		ship
truck		truck
cat		dog
plane		plane
dog		dog
horse		dog
bird		bird
plane		bird
bird		bird
truck		bird
truck		truck
cat		bird
ship		ship
horse		horse
car		car
car		car
bird		bird
bird		bird
bird		bird
dog		bird
truck		truck
car		car
bird		bird
frog		frog
car		plane
bird		frog
car		car
ship		ship
truck		truck
bird		bird
cat		bird
car		car
truck		truck
truck		truck
deer		bird
deer		deer
dog		cat
dog		bird
plane		plane
cat		cat
cat		dog
horse		horse
car		car
horse		horse
horse		horse
truck		car
ship		ship
frog		frog
cat		cat
dog		dog
dog		dog
car		car
frog		frog
bird		bird
horse		horse
ship		ship
deer		bird
cat		dog
cat		deer
dog		dog
truck		truck
frog		bird
ship		ship
dog		dog
car		car
plane		plane
frog		frog
horse		dog
plane		plane
truck		truck
frog		frog
bird		plane
plane		plane
ship		ship
horse		horse
car		car
bird		cat
frog		frog
truck		truck
car		car
frog		frog
deer		bird
horse		horse
car		car
truck		horse
plane		frog
plane		plane
dog		frog
bird		bird
ship		ship
cat		cat
ship		ship
bird		bird
ship		ship
deer		deer
plane		plane
ship		ship
cat		cat
frog		cat
car		car
bird		cat
cat		cat
plane		plane
dog		dog
plane		plane
deer		horse
car		car
horse		horse
bird		bird
plane		plane
car		car
cat		cat
truck		truck
car		deer
frog		frog
car		car
frog		frog
car		car
bird		bird
ship		cat
horse		horse
plane		bird
truck		cat
dog		dog
ship		plane
plane		ship
plane		plane
car		car
horse		horse
truck		truck
horse		deer
car		car
truck		plane
bird		bird
car		car
truck		truck
deer		horse
cat		cat
frog		frog
plane		plane
bird		bird
plane		plane
plane		plane
truck		truck
truck		plane
ship		ship
truck		truck
deer		deer
dog		dog
deer		deer
cat		cat
plane		plane
horse		horse
ship		ship
horse		horse
cat		dog
horse		cat
dog		deer
deer		deer
frog		frog
dog		dog
truck		truck
dog		cat
bird		bird
deer		dog
bird		dog
horse		horse
truck		truck
frog		frog
horse		horse
deer		ship
horse		truck
car		car
bird		bird
cat		cat
car		car
car		car
cat		dog
frog		frog
ship		ship
cat		truck
horse		horse
horse		horse
plane		plane
ship		ship
car		car
dog		dog
bird		frog
dog		frog
dog		dog
cat		cat
frog		frog
cat		cat
dog		dog
truck		truck
ship		ship
deer		plane
frog		cat
ship		ship
plane		plane
deer		bird
car		truck
horse		horse
ship		car
deer		deer
truck		truck
horse		deer
bird		bird
frog		frog
cat		horse
ship		ship
ship		ship
frog		frog
horse		bird
cat		cat
ship		ship
car		truck
car		car
dog		cat
cat		frog
horse		horse
truck		truck
truck		truck
truck		truck
ship		ship
dog		dog
truck		truck
truck		truck
frog		frog
ship		ship
ship		ship
deer		frog
ship		ship
car		car
plane		plane
car		car
ship		ship
ship		ship
frog		frog
dog		horse
truck		truck
plane		plane
frog		frog
car		car
bird		frog
frog		frog
frog		frog
cat		deer
dog		dog
frog		bird
dog		cat
dog		cat
cat		deer
cat		cat
frog		cat
ship		truck
truck		truck
deer		deer
deer		frog
cat		cat
ship		ship
cat		dog
frog		frog
plane		plane
ship		ship
dog		dog
horse		horse
ship		truck
deer		deer
frog		frog
dog		dog
cat		dog
car		car
ship		ship
cat		truck
plane		plane
deer		deer
deer		horse
cat		cat
cat		cat
dog		cat
cat		cat
cat		cat
bird		bird
horse		horse
horse		horse
ship		ship
bird		deer
plane		plane
dog		dog
dog		cat
frog		frog
car		car
car		car
cat		cat
truck		truck
truck		truck
cat		cat
frog		bird
horse		horse
car		ship
ship		ship
cat		cat
truck		plane
ship		truck
horse		horse
ship		ship
ship		bird
plane		plane
cat		cat
bird		bird
deer		frog
ship		car
horse		horse
dog		deer
horse		horse
car		car
ship		ship
horse		horse
cat		cat
dog		cat
deer		deer
deer		deer
cat		dog
ship		ship
frog		frog
car		car
car		car
frog		frog
cat		cat
bird		bird
bird		bird
ship		car
truck		truck
ship		ship
cat		cat
cat		cat
ship		car
car		car
car		plane
plane		plane
dog		dog
bird		bird
plane		plane
dog		dog
plane		bird
dog		dog
ship		plane
frog		frog
cat		cat
truck		car
frog		frog
frog		frog
cat		bird
truck		truck
deer		cat
ship		ship
cat		cat
deer		deer
cat		cat
car		car
car		plane
bird		bird
truck		truck
horse		bird
ship		ship
dog		dog
dog		dog
ship		ship
frog		frog
truck		truck
plane		plane
ship		ship
cat		plane
dog		dog
car		car
cat		bird
cat		cat
dog		horse
dog		deer
cat		cat
ship		ship
car		truck
deer		cat
frog		bird
deer		deer
bird		dog
deer		frog
cat		cat
ship		ship
truck		truck
frog		frog
frog		frog
frog		frog
dog		deer
dog		bird
bird		cat
horse		horse
horse		horse
deer		deer
deer		deer
truck		truck
cat		cat
ship		plane
cat		frog
horse		horse
horse		horse
ship		ship
dog		dog
cat		bird
truck		truck
car		car
frog		frog
horse		dog
cat		dog
cat		dog
cat		cat
ship		ship
dog		dog
frog		frog
car		car
cat		cat
horse		horse
truck		truck
frog		dog
car		car
frog		frog
deer		horse
truck		truck
plane		bird
dog		dog
horse		horse
deer		deer
truck		truck
car		car
plane		cat
plane		plane
bird		bird
horse		horse
ship		car
cat		cat
bird		dog
horse		truck
frog		frog
car		car
frog		frog
frog		frog
deer		deer
deer		frog
bird		car
car		car
ship		ship
deer		deer
deer		deer
horse		horse
ship		ship
dog		dog
ship		ship
truck		truck
deer		deer
cat		cat
bird		bird
bird		bird
truck		car
cat		cat
plane		plane
car		car
car		car
car		car
car		car
frog		frog
ship		ship
horse		horse
car		car
cat		cat
plane		bird
deer		deer
dog		deer
plane		plane
cat		dog
plane		plane
frog		frog
bird		horse
plane		bird
truck		truck
ship		ship
frog		bird
ship		ship
dog		cat
ship		ship
bird		deer
truck		truck
frog		frog
plane		plane
frog		bird
car		car
ship		ship
horse		horse
cat		cat
bird		cat
bird		truck
frog		frog
dog		dog
frog		bird
truck		truck
bird		plane
dog		deer
deer		deer
truck		truck
ship		ship
dog		dog
cat		deer
truck		truck
cat		cat
dog		dog
horse		deer
car		car
ship		ship
dog		cat
ship		ship
frog		frog
bird		horse
dog		dog
car		car
cat		cat
plane		deer
deer		deer
car		deer
truck		truck
dog		dog
deer		frog
truck		car
bird		cat
car		car
deer		deer
bird		deer
dog		dog
truck		truck
ship		ship
horse		horse
bird		bird
car		cat
frog		frog
truck		car
horse		truck
cat		cat
frog		frog
dog		truck
ship		ship
plane		plane
bird		bird
bird		horse
deer		deer
truck		truck
plane		deer
dog		dog
dog		cat
deer		horse
bird		bird
cat		cat
car		car
plane		plane
cat		horse
plane		plane
deer		deer
deer		deer
truck		horse
car		car
cat		cat
cat		horse
plane		truck
bird		dog
car		car
car		car
plane		plane
deer		deer
car		car
truck		truck
deer		deer
ship		ship
car		car
car		truck
car		car
dog		dog
truck		truck
ship		ship
car		truck
frog		frog
horse		horse
bird		bird
truck		car
truck		truck
horse		bird
ship		ship
ship		ship
car		car
truck		horse
horse		horse
ship		ship
truck		ship
car		car
frog		frog
frog		frog
cat		cat
cat		dog
car		car
cat		cat
plane		plane
ship		ship
ship		ship
cat		car
frog		frog
frog		frog
horse		horse
car		truck
plane		plane
horse		horse
frog		frog
deer		deer
ship		car
bird		frog
plane		plane
frog		frog
frog		frog
ship		plane
frog		frog
cat		dog
car		truck
car		car
ship		ship
frog		frog
horse		horse
plane		plane
dog		dog
deer		dog
cat		cat
bird		bird
car		dog
horse		horse
ship		ship
bird		bird
plane		bird
car		plane
horse		horse
deer		ship
ship		ship
horse		horse
frog		frog
frog		frog
horse		horse
plane		plane
frog		plane
deer		deer
truck		truck
bird		dog
cat		frog
bird		dog
car		car
cat		dog
ship		ship
frog		frog
ship		ship
car		car
truck		truck
frog		bird
horse		horse
frog		frog
dog		dog
plane		plane
frog		frog
plane		plane
car		car
cat		cat
car		truck
car		ship
dog		bird
cat		cat
deer		deer
cat		cat
cat		dog
ship		ship
car		car
frog		frog
frog		frog
car		car
ship		ship
ship		ship
frog		frog
bird		bird
horse		horse
deer		deer
frog		deer
ship		ship
truck		truck
cat		cat
cat		deer
dog		cat
dog		horse
cat		frog
car		car
deer		deer
car		car
truck		truck
dog		dog
car		cat
horse		horse
horse		horse
horse		horse
dog		dog
bird		dog
cat		cat
cat		bird
frog		dog
frog		frog
frog		frog
deer		deer
plane		plane
horse		horse
car		car
horse		horse
cat		frog
plane		plane
ship		cat
car		truck
bird		dog
deer		deer
car		car
bird		bird
bird		dog
deer		bird
truck		truck
ship		ship
bird		cat
ship		ship
horse		horse
frog		frog
cat		cat
deer		deer
horse		horse
bird		bird
cat		dog
car		car
dog		dog
cat		cat
plane		ship
deer		car
cat		frog
deer		deer
truck		truck
deer		deer
horse		deer
truck		truck
car		car
horse		horse
ship		plane
cat		dog
car		car
ship		ship
cat		cat
bird		deer
dog		dog
horse		horse
bird		bird
horse		horse
truck		truck
frog		frog
ship		ship
frog		frog
ship		ship
frog		frog
dog		dog
truck		truck
plane		plane
deer		bird
ship		plane
dog		dog
frog		deer
deer		dog
cat		dog
ship		ship
plane		plane
deer		deer
ship		ship
frog		frog
horse		dog
bird		bird
horse		horse
car		car
horse		horse
deer		bird
car		car
bird		cat
deer		deer
bird		bird
bird		bird
ship		ship
horse		horse
bird		bird
bird		plane
frog		frog
horse		cat
dog		horse
frog		frog
ship		ship
truck		truck
truck		truck
frog		dog
dog		dog
bird		deer
truck		truck
ship		ship
horse		horse
bird		bird
cat		cat
cat		cat
horse		deer
deer		deer
cat		cat
bird		bird
car		car
truck		horse
plane		ship
car		car
dog		dog
cat		cat
bird		bird
frog		frog
dog		cat
truck		truck
car		dog
dog		dog
deer		deer
cat		cat
frog		frog
bird		bird
ship		deer
truck		truck
horse		horse
ship		ship
plane		plane
ship		ship
truck		truck
car		car
bird		bird
dog		dog
horse		horse
bird		bird
plane		plane
frog		frog
frog		frog
car		car
frog		bird
cat		deer
car		car
dog		dog
plane		plane
cat		dog
horse		horse
deer		deer
frog		frog
dog		dog
frog		bird
deer		deer
ship		plane
cat		cat
deer		deer
dog		dog
dog		dog
plane		plane
frog		frog
frog		frog
horse		horse
dog		dog
plane		plane
truck		truck
truck		truck
frog		frog
car		car
plane		plane
deer		deer
frog		frog
cat		horse
frog		bird
truck		truck
cat		bird
frog		frog
frog		frog
ship		dog
bird		cat
car		car
plane		plane
car		car
truck		truck
cat		car
horse		horse
deer		cat
cat		cat
plane		plane
bird		bird
horse		horse
frog		frog
deer		deer
cat		dog
plane		plane
ship		ship
bird		bird
plane		car
plane		plane
truck		truck
frog		frog
frog		frog
frog		frog
ship		ship
horse		horse
deer		deer
car		car
ship		ship
car		car
bird		cat
bird		plane
deer		bird
ship		ship
dog		bird
bird		bird
frog		frog
dog		deer
cat		dog
truck		truck
car		truck
plane		plane
horse		horse
bird		bird
deer		ship
deer		deer
plane		plane
plane		plane
frog		frog
bird		deer
bird		bird
deer		deer
plane		plane
dog		deer
truck		truck
horse		horse
car		car
ship		ship
deer		horse
dog		dog
dog		dog
truck		truck
ship		ship
dog		dog
horse		horse
ship		ship
plane		truck
truck		truck
ship		deer
truck		truck
car		car
frog		frog
cat		cat
ship		ship
plane		horse
cat		dog
deer		cat
deer		deer
ship		ship
deer		deer
ship		ship
truck		truck
ship		ship
frog		cat
plane		plane
plane		plane
ship		ship
bird		bird
horse		plane
deer		deer
bird		bird
dog		horse
frog		frog
plane		plane
dog		dog
ship		ship
deer		bird
car		car
truck		truck
plane		plane
car		car
deer		bird
deer		dog
ship		ship
deer		deer
truck		truck
frog		frog
plane		car
horse		plane
horse		horse
frog		frog
ship		ship
truck		truck
frog		bird
bird		bird
plane		plane
deer		deer
truck		truck
deer		deer
truck		truck
cat		cat
truck		truck
frog		bird
frog		cat
horse		horse
plane		plane
truck		truck
horse		horse
car		car
ship		bird
frog		bird
plane		plane
frog		frog
horse		deer
deer		deer
car		car
truck		car
deer		deer
frog		frog
horse		horse
truck		truck
ship		ship
cat		frog
truck		truck
bird		bird
car		car
bird		horse
horse		horse
frog		frog
car		car
plane		bird
plane		plane
dog		bird
frog		frog
plane		plane
deer		deer
cat		cat
bird		dog
ship		ship
ship		ship
plane		plane
frog		frog
truck		deer
dog		dog
bird		bird
ship		ship
horse		bird
plane		ship
frog		frog
dog		dog
truck		truck
horse		deer
bird		bird
cat		dog
frog		frog
truck		plane
frog		frog
bird		dog
bird		bird
deer		deer
car		car
plane		plane
dog		dog
plane		truck
ship		ship
truck		truck
cat		cat
dog		dog
truck		truck
cat		dog
ship		ship
car		car
frog		frog
cat		deer
horse		horse
dog		dog
frog		frog
bird		horse
plane		plane
bird		bird
ship		ship
bird		bird
ship		truck
horse		horse
horse		horse
ship		ship
car		car
plane		plane
ship		dog
truck		truck
horse		horse
plane		plane
cat		cat
ship		ship
plane		plane
dog		dog
truck		plane
dog		dog
ship		ship
deer		bird
bird		plane
plane		plane
truck		truck
bird		bird
bird		bird
deer		dog
deer		deer
truck		truck
bird		frog
bird		bird
bird		dog
dog		cat
car		car
cat		ship
bird		bird
plane		plane
plane		plane
deer		deer
plane		truck
frog		bird
dog		horse
ship		ship
plane		plane
dog		dog
ship		ship
frog		frog
deer		cat
ship		cat
dog		dog
bird		bird
truck		truck
horse		dog
truck		truck
horse		horse
car		car
plane		plane
car		car
truck		truck
frog		cat
truck		truck
bird		deer
horse		horse
truck		truck
deer		frog
deer		deer
plane		plane
frog		frog
bird		bird
deer		deer
car		car
cat		cat
horse		horse
bird		dog
ship		ship
dog		dog
truck		truck
plane		plane
cat		cat
bird		cat
cat		cat
bird		frog
horse		horse
frog		bird
cat		dog
bird		bird
dog		bird
truck		truck
plane		plane
dog		dog
truck		truck
truck		truck
ship		ship
horse		horse
horse		horse
deer		deer
ship		truck
frog		frog
dog		horse
bird		bird
cat		cat
car		car
plane		plane
deer		deer
car		car
ship		ship
ship		ship
deer		deer
truck		car
deer		deer
deer		deer
cat		dog
cat		cat
truck		truck
bird		bird
plane		plane
car		car
car		truck
ship		ship
deer		cat
deer		deer
ship		ship
cat		cat
bird		frog
truck		truck
dog		dog
horse		horse
frog		frog
bird		frog
dog		dog
deer		deer
horse		horse
cat		cat
cat		cat
truck		truck
plane		plane
car		car
dog		dog
truck		cat
cat		dog
horse		plane
frog		frog
plane		plane
deer		deer
bird		bird
bird		bird
dog		dog
frog		frog
cat		cat
ship		ship
truck		truck
dog		dog
frog		frog
car		car
deer		deer
dog		dog
deer		deer
frog		frog
horse		horse
bird		bird
car		car
plane		plane
bird		bird
plane		plane
deer		deer
truck		truck
ship		ship
ship		ship
truck		truck
car		truck
car		car
dog		dog
plane		plane
plane		plane
ship		ship
horse		horse
car		car
horse		horse
deer		deer
dog		dog
deer		bird
cat		cat
cat		dog
bird		plane
plane		plane
frog		frog
frog		frog
plane		plane
car		car
cat		cat
truck		truck
ship		ship
cat		cat
horse		horse
ship		ship
truck		plane
deer		deer
ship		ship
truck		truck
plane		plane
truck		car
horse		horse
car		car
frog		frog
bird		horse
truck		truck
dog		dog
frog		bird
truck		truck
cat		cat
truck		bird
ship		ship
horse		horse
horse		bird
car		car
frog		frog
dog		ship
cat		cat
car		truck
cat		cat
car		car
bird		deer
horse		cat
car		car
ship		ship
bird		bird
plane		plane
truck		truck
horse		bird
truck		truck
ship		ship
ship		ship
frog		frog
horse		cat
cat		cat
horse		horse
car		car
cat		cat
truck		truck
plane		ship
truck		truck
cat		dog
frog		frog
horse		deer
bird		truck
horse		bird
cat		cat
plane		plane
dog		dog
truck		truck
horse		horse
dog		dog
dog		dog
plane		cat
frog		frog
dog		dog
car		car
ship		ship
bird		frog
horse		horse
dog		dog
truck		truck
plane		plane
plane		plane
plane		plane
ship		ship
ship		ship
horse		horse
cat		frog
horse		horse
ship		ship
truck		truck
cat		cat
horse		horse
truck		truck
horse		horse
ship		ship
horse		horse
truck		truck
ship		ship
dog		dog
deer		deer
ship		truck
cat		horse
horse		horse
frog		bird
cat		dog
ship		ship
bird		horse
car		car
truck		truck
dog		bird
horse		cat
cat		plane
truck		truck
dog		dog
dog		frog
ship		ship
horse		horse
cat		cat
dog		dog
cat		cat
dog		dog
truck		truck
horse		truck
frog		frog
horse		horse
cat		cat
frog		frog
deer		deer
cat		dog
truck		truck
deer		deer
bird		plane
car		car
truck		truck
frog		frog
plane		plane
bird		cat
frog		frog
horse		horse
deer		deer
horse		horse
truck		truck
plane		plane
horse		truck
deer		deer
cat		dog
dog		cat
cat		cat
car		car
car		car
bird		bird
frog		frog
ship		ship
bird		bird
car		car
horse		dog
ship		ship
dog		dog
truck		plane
frog		frog
car		car
car		ship
dog		horse
plane		plane
frog		frog
plane		plane
truck		truck
bird		bird
frog		plane
dog		plane
ship		car
truck		truck
dog		cat
dog		dog
frog		frog
bird		bird
truck		truck
car		car
dog		cat
ship		frog
ship		ship
horse		horse
car		car
horse		horse
cat		dog
dog		dog
deer		deer
truck		truck
horse		horse
dog		cat
bird		bird
truck		truck
truck		plane
deer		deer
horse		dog
deer		bird
car		car
cat		cat
ship		ship
horse		horse
truck		truck
plane		plane
deer		deer
dog		dog
horse		horse
dog		dog
bird		bird
ship		car
horse		horse
frog		frog
truck		truck
frog		bird
truck		truck
cat		ship
ship		ship
dog		dog
frog		frog
frog		frog
truck		truck
dog		dog
horse		horse
ship		ship
plane		plane
dog		cat
plane		deer
horse		horse
deer		deer
ship		car
bird		bird
dog		dog
car		truck
cat		cat
bird		bird
bird		bird
frog		frog
bird		deer
car		car
horse		bird
deer		bird
frog		frog
cat		dog
car		car
cat		dog
horse		horse
bird		bird
car		frog
cat		dog
horse		horse
plane		plane
ship		ship
deer		bird
deer		deer
dog		bird
horse		horse
truck		dog
dog		horse
deer		deer
cat		cat
truck		plane
frog		frog
ship		ship
bird		bird
cat		cat
cat		deer
car		car
frog		frog
car		car
horse		horse
plane		plane
cat		cat
deer		deer
bird		bird
truck		ship
deer		deer
dog		bird
ship		ship
bird		horse
horse		horse
plane		plane
truck		truck
frog		frog
ship		ship
plane		plane
ship		ship
bird		bird
ship		ship
dog		dog
horse		horse
horse		horse
bird		bird
bird		dog
plane		plane
plane		plane
plane		truck
horse		horse
deer		deer
car		car
frog		frog
frog		frog
ship		ship
ship		cat
truck		truck
plane		plane
truck		truck
plane		plane
car		car
cat		cat
cat		frog
plane		plane
truck		truck
frog		deer
frog		frog
bird		cat
frog		frog
cat		cat
deer		bird
plane		ship
ship		truck
deer		deer
car		car
deer		deer
plane		plane
frog		frog
dog		bird
plane		plane
truck		truck
truck		truck
truck		car
truck		truck
car		car
bird		deer
cat		bird
dog		dog
deer		car
bird		bird
truck		truck
frog		cat
plane		plane
truck		horse
frog		frog
frog		frog
ship		ship
plane		plane
frog		frog
car		car
deer		deer
frog		frog
ship		truck
plane		plane
dog		dog
deer		deer
car		truck
bird		bird
plane		plane
truck		truck
frog		frog
deer		deer
bird		cat
deer		dog
frog		frog
dog		dog
truck		truck
horse		horse
horse		horse
deer		cat
frog		frog
dog		bird
plane		plane
car		car
truck		truck
plane		plane
cat		cat
car		horse
truck		truck
plane		plane
truck		truck
horse		horse
ship		ship
frog		frog
horse		horse
frog		frog
ship		ship
bird		deer
deer		deer
dog		dog
cat		cat
plane		plane
cat		cat
bird		bird
car		car
horse		horse
dog		dog
truck		truck
cat		cat
deer		dog
dog		dog
horse		car
car		car
dog		dog
plane		cat
car		car
car		car
car		deer
truck		bird
horse		horse
dog		dog
deer		deer
truck		truck
horse		horse
ship		ship
car		car
plane		ship
bird		bird
ship		ship
dog		dog
frog		cat
horse		horse
plane		plane
car		frog
deer		deer
ship		ship
deer		bird
deer		deer
frog		frog
frog		frog
dog		cat
ship		truck
car		car
ship		ship
deer		deer
frog		frog
dog		bird
truck		truck
bird		plane
bird		bird
car		car
deer		deer
truck		truck
car		car
frog		frog
horse		horse
bird		bird
plane		cat
car		car
horse		deer
frog		frog
dog		dog
bird		bird
bird		bird
dog		bird
frog		cat
plane		plane
truck		plane
plane		plane
car		car
